[19:10:04] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.17.2
[19:10:08] [ForkJoinPool-1-worker-4/WARN]: Mod mr_dungeons_andtaverns uses the version 3.0.3.f which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'f'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:10:09] [ForkJoinPool-1-worker-1/WARN]: Mod naturalist uses the version 5.0pre5 which isn't compatible with Loader's extended semantic version format (Could not parse version number component '0pre5'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:10:10] [ForkJoinPool-1-worker-2/WARN]: Mod ultris_mr uses the version 5.6.9c which isn't compatible with Loader's extended semantic version format (Could not parse version number component '9c'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:10:10] [ForkJoinPool-1-worker-1/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 12
[19:10:11] [main/WARN]: Warnings were found!
 - Mod 'Exposure' (exposure) 1.7.16 recommends version 0.5.1-f or later of create, which is missing!
	 - You should install version 0.5.1-f or later of create for the optimal experience.
	   \-- diagonalblocks 8.0.6
	- disenchanting_table 5.0.2
	- distanthorizons 2.3.4-b
	   |-- fabric-key-binding-api-v1 1.0.36+fb8d95da77
	   |-- fabric-rendering-v1 3.0.7+b3afc78b77
	   \-- fabric-screen-api-v1 2.0.7+b3afc78b77
	- do_a_barrel_roll 3.6.1+1.20.1
	   |-- fabric-permissions-api-v0 0.2-SNAPSHOT
	   \-- mixinsquared 0.1.1
	- doubledoors 7.1
	- dragonfinder 1.0.0-1.20.1
	   \-- fabric-trade-api 0.1.2
	- dungeons_arise 2.1.58
	- dungeons_arise_seven_seas 1.0.2
	- easyanvils 8.0.2
	- easymagic 8.0.1
	- easyshulkerboxes 8.0.2
	   \-- puzzlesapi 8.1.6
	- eat_an_omelette 1.5.0
	- ender_pack 2.2.0
	- epicpowerbracelets 1.1.0
	- exclusive_weapons 1.0.0
	- exposure 1.7.16
	- fabric-api 0.92.6+1.20.1
	   |-- fabric-api-base 0.4.32+1802ada577
	   |-- fabric-api-lookup-api-v1 1.6.37+1802ada577
	   |-- fabric-biome-api-v1 13.0.14+1802ada577
	   |-- fabric-block-api-v1 1.0.12+1802ada577
	   |-- fabric-block-view-api-v2 1.0.3+924f046a77
	   |-- fabric-blockrenderlayer-v1 1.1.42+1802ada577
	   |-- fabric-client-tags-api-v1 1.1.3+1802ada577
	   |-- fabric-command-api-v1 1.2.35+f71b366f77
	   |-- fabric-command-api-v2 2.2.14+1802ada577
	   |-- fabric-commands-v0 0.2.52+df3654b377
	   |-- fabric-containers-v0 0.1.67+df3654b377
	   |-- fabric-content-registries-v0 4.0.13+1802ada577
	   |-- fabric-convention-tags-v1 1.5.6+1802ada577
	   |-- fabric-crash-report-info-v1 0.2.20+1802ada577
	   |-- fabric-data-attachment-api-v1 1.0.2+de0fd6d177
	   |-- fabric-data-generation-api-v1 12.3.7+1802ada577
	   |-- fabric-dimensions-v1 2.1.55+1802ada577
	   |-- fabric-entity-events-v1 1.6.1+1c78457f77
	   |-- fabric-events-interaction-v0 0.6.5+13a40c6677
	   |-- fabric-events-lifecycle-v0 0.2.64+df3654b377
	   |-- fabric-game-rule-api-v1 1.0.41+1802ada577
	   |-- fabric-item-api-v1 2.1.29+1802ada577
	   |-- fabric-item-group-api-v1 4.0.14+1802ada577
	   |-- fabric-key-binding-api-v1 1.0.38+1802ada577
	   |-- fabric-keybindings-v0 0.2.36+df3654b377
	   |-- fabric-lifecycle-events-v1 2.2.23+1802ada577
	   |-- fabric-loot-api-v2 1.2.3+1802ada577
	   |-- fabric-loot-tables-v1 1.1.47+9e7660c677
	   |-- fabric-message-api-v1 5.1.10+1802ada577
	   |-- fabric-mining-level-api-v1 2.1.52+1802ada577
	   |-- fabric-model-loading-api-v1 1.0.4+1802ada577
	   |-- fabric-models-v0 0.4.3+9386d8a777
	   |-- fabric-networking-api-v1 1.3.14+a158aa0477
	   |-- fabric-networking-v0 0.3.54+df3654b377
	   |-- fabric-object-builder-api-v1 11.1.5+e35120df77
	   |-- fabric-particles-v1 1.1.3+1802ada577
	   |-- fabric-recipe-api-v1 1.0.24+1802ada577
	   |-- fabric-registry-sync-v0 2.3.6+1802ada577
	   |-- fabric-renderer-api-v1 3.2.2+1802ada577
	   |-- fabric-renderer-indigo 1.5.3+85287f9f77
	   |-- fabric-renderer-registries-v1 3.2.47+df3654b377
	   |-- fabric-rendering-data-attachment-v1 0.3.39+92a0d36777
	   |-- fabric-rendering-fluids-v1 3.0.29+1802ada577
	   |-- fabric-rendering-v0 1.1.50+df3654b377
	   |-- fabric-rendering-v1 3.0.9+1802ada577
	   |-- fabric-resource-conditions-api-v1 2.3.9+1802ada577
	   |-- fabric-resource-loader-v0 0.11.12+fb82e9d777
	   |-- fabric-screen-api-v1 2.0.9+1802ada577
	   |-- fabric-screen-handler-api-v1 1.3.33+1802ada577
	   |-- fabric-sound-api-v1 1.0.14+1802ada577
	   |-- fabric-transfer-api-v1 3.3.6+8dd72ea377
	   \-- fabric-transitive-access-wideners-v1 4.3.2+1802ada577
	- fabric-language-kotlin 1.13.6+kotlin.2.2.20
	   |-- org_jetbrains_kotlin_kotlin-reflect 2.2.20
	   |-- org_jetbrains_kotlin_kotlin-stdlib 2.2.20
	   |-- org_jetbrains_kotlin_kotlin-stdlib-jdk7 2.2.20
	   |-- org_jetbrains_kotlin_kotlin-stdlib-jdk8 2.2.20
	   |-- org_jetbrains_kotlinx_atomicfu-jvm 0.29.0
	   |-- org_jetbrains_kotlinx_kotlinx-coroutines-core-jvm 1.10.2
	   |-- org_jetbrains_kotlinx_kotlinx-coroutines-jdk8 1.10.2
	   |-- org_jetbrains_kotlinx_kotlinx-datetime-jvm 0.7.1
	   |-- org_jetbrains_kotlinx_kotlinx-io-bytestring-jvm 0.8.0
	   |-- org_jetbrains_kotlinx_kotlinx-io-core-jvm 0.8.0
	   |-- org_jetbrains_kotlinx_kotlinx-serialization-cbor-jvm 1.9.0
	   |-- org_jetbrains_kotlinx_kotlinx-serialization-core-jvm 1.9.0
	   \-- org_jetbrains_kotlinx_kotlinx-serialization-json-jvm 1.9.0
	- fabricloader 0.17.2
	   \-- mixinextras 0.5.0
	- fabricshieldlib 1.7.2-1.20.1
	   \-- mm 2.3
	- fastasyncworldsave 1.20.1-2.6
	- faster-random 5.1.0
	- fastpaintings 1.20-1.2.7
	- forgeconfigapiport 8.0.2
	- friendsandfoes 3.0.9
	   \-- reach-entity-attributes 2.4.0
	- fusion 1.2.11
	- geckolib 4.8.2
	   \-- com_eliotlash_mclib_mclib 20
	- genshinstrument 5.0
	- golden_foods 2.4.0
	- graveyard 3.0
	- hangglider 8.0.1
	- healthy_water 1.0.1
	- iceandfire 1.2-bugfix
	   \-- here-be-no-dragons 1.0.0
	- immersive_melodies 0.6.0+1.20.1
	- incendium 5.3.5
	- jamlib 1.3.5+1.20.1
	   \-- blue_endless_jankson 1.2.3
	- java 17
	- jei 15.20.0.116
	- jupiter 2.2.2
	- keybind_fix 1.0.0
	- kiwi 11.8.29+fabric
	- konkrete 1.8.1
	- krypton 0.2.3
	   \-- com_velocitypowered_velocity-native 3.2.0-SNAPSHOT
	- lenientdeath 1.2.5+1.20.1
	   |-- fabric-permissions-api-v0 0.2-SNAPSHOT
	   |-- jackfredlib-base 1.4.0+1.20.1
	   |-- jackfredlib-colour 1.1.0+1.20.1
	   |-- jackfredlib-config 0.2.3+1.20.1
	   |    |-- blue_endless_jankson 1.2.3
	   |    |-- commons-io_commons-io 2.15.1
	   |    \-- jackfredlib-base 1.4.0+1.20.1
	   |-- jackfredlib-lying 0.5.6+1.20.1
	   \-- server_translations_api 2.0.0+1.20
	        \-- packet_tweaker 0.4.0+1.19.4
	- limitedchunks 1.20.1-4.1
	- lithium 0.11.3
	- loadingbackgrounds 2.0.0
	- longer_following_time 1.1.0
	- lootintegrations 1.20.1-4.7
	- lootintegrations_yungs 1.4
	- lootr 0.7.35.85
	- medieval_buildings 1.1.1
	- medieval_nether 1.0.0
	- medievalend 1.0.1
	- melody 1.0.3
	- memorysettings 1.20.1-5.9
	- midnightlib 1.4.1
	- minecraft 1.20.1
	- mobtimizations 1.20.1-1.0.0
	- monolib 2.1.0
	- moonlight 1.20-2.16.14
	- more_beautiful_torches 3.0.0
	- more_useful_copper 2.0.0
	- morebows 1.0.11+1.20.x
	- mr_dungeons_andtaverns 3.0.3.f
	- mr_dungeons_andtavernsstrongholdrework 1
	- mr_remove_terralithintromessage 1.0
	- mysticaloaktree 1.20-1.11
	- naturalist 5.0pre5
	- necronomicon 1.6.0
	- netherportalfix 13.0.1
	- netherportalspread 8.4
	- new_shield_variants 2.1.0
	- new_slab_variants 3.0.1
	- niftycarts 20.1.5
	- nochatreports 1.20.1-v2.2.2
	   |-- fabric-rendering-v1 3.0.6+b3afc78b82
	   \-- fabric-screen-api-v1 2.0.6+b3afc78b82
	- noisium 2.3.0+mc1.20-1.20.1
	- notenoughcrashes 4.4.9+1.20.1
	- nullscape 1.2.7
	- obscure_api 16
	- overclocked_watches 1.1.0
	- owo 0.11.2+1.20
	- pickaxetrims 1.0.0
	- plushies 1.4.0
	- polymorph 0.49.10+1.20.1
	   \-- spectrelib 0.13.17+1.20.1
	        |-- com_electronwill_night-config_core 3.6.7
	        \-- com_electronwill_night-config_toml 3.6.7
	- puzzleslib 8.1.33
	   \-- puzzlesaccessapi 20.1.1
	- radiantgear 2.1.6+1.20.1
	- recipeessentials 1.20.1-4.1
	- resourcefulconfig 2.1.3
	- resourcefullib 2.1.29
	   |-- com_teamresourceful_bytecodecs 1.0.2
	   \-- com_teamresourceful_yabn 1.0.3
	- ribbits 1.20.1-Fabric-3.0.4
	- rightclickharvest 4.6.0+1.20.1
	- sawmill 1.20-1.4.10
	- scout 2.0.4+1.20.1
	   |-- lib39-core 1.5.0-experimental6.1+1.20.1
	   \-- lib39-dessicant 1.5.0-experimental6.1+1.20.1
	- simple_villager_follow 1.0.0
	- simplyswords 1.56.0-1.20.1
	   \-- spruceui 5.0.0+1.20
	- skinlayers3d 1.9.0
	   |-- transition 1.0.4
	   \-- trender 1.0.6
	- smoothchunk 1.20.1-4.1
	- snowrealmagic 10.6.4
	- snuffles 1.0.0+1.20
	- sound_physics_remastered 1.20.1-1.4.10
	- spark 1.10.53
	- spawnermod 1.2.6
	- stackable_stew_and_soup 2.0.1
	- startinv 1.0.0
	- structureessentials 1.20.1-4.8
	- super_ore_block 1.0.0
	- supermartijn642configlib 1.1.8+a
	- supermartijn642corelib 1.1.18+a
	- surveyor 0.6.25+1.20
	   \-- folk_sisby_kaleido-config 0.3.1+1.3.2
	- terralith 2.5.4
	- the_bumblezone 7.9.0+1.20.1-fabric
	   |-- athena 3.1.1
	   \-- noindium 1.1.0+1.20
	- timeondisplay 2.0.0
	- torchesntrinkets 0.2.1-1.20.1-4
	- travelersbackpack 9.1.40
	   \-- reach-entity-attributes 2.4.0
	- trimeffects 2.1.2
	- trimmable_tools 2.0.5
	- trinkets 3.7.2
	- ultris_mr 5.6.9c
	- uranus 2.2.6
	- vcinteraction 1.20.1-1.0.5
	   \-- polymer-registry-sync-manipulator 0.5.0+1.20
	- villagesandpillages 1.0.2
	- visualworkbench 8.0.1
	- voicechat 1.20.1-2.5.35
	   \-- fabric-key-binding-api-v1 1.0.36+fb8d95da82
	- watching 1.9.2
	- weaponmaster_ydm 4.2.3
	- wider_ender_chests 1.0.3
	- yet_another_config_lib_v3 3.6.6+1.20.1-fabric
	   |-- com_twelvemonkeys_common_common-image 3.12.0
	   |-- com_twelvemonkeys_common_common-io 3.12.0
	   |-- com_twelvemonkeys_common_common-lang 3.12.0
	   |-- com_twelvemonkeys_imageio_imageio-core 3.12.0
	   |-- com_twelvemonkeys_imageio_imageio-metadata 3.12.0
	   |-- com_twelvemonkeys_imageio_imageio-webp 3.12.0
	   |-- org_quiltmc_parsers_gson 0.2.1
	   \-- org_quiltmc_parsers_json 0.2.1
	- yungsapi 1.20-Fabric-4.0.6
	   \-- org_javassist_javassist 3.29.2-GA
	- yungsbridges 1.20-Fabric-4.0.3
	- yungsextras 1.20-Fabric-4.0.3
	- zombie_variants 1.0.3
[19:10:12] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=file:/workspaces/server/servidor_minecraft/libraries/net/fabricmc/sponge-mixin/0.16.3+mixin.0.8.7/sponge-mixin-0.16.3+mixin.0.8.7.jar Service=Knot/Fabric Env=SERVER
[19:10:12] [main/INFO]: Compatibility level set to JAVA_17
[19:10:12] [main/WARN]: Reference map 'CerbonsAPI-Fabric-1.20.1-fabric-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[19:10:12] [main/WARN]: Reference map 'connectedglass.mixins.refmap.json' for connectedglass.mixins.json could not be read. If this is a development environment you can ignore this message
[19:10:12] [main/WARN]: Reference map 'coroutil.refmap.json' for coroutil_fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[19:10:13] [main/WARN]: Reference map 'graveyard-FABRIC-fabric-refmap.json' for graveyard-fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[19:10:13] [main/INFO]: Loaded configuration file for Lithium: 131 options available, 1 override(s) found
[19:10:13] [main/INFO]: Loaded fabric.com.cursee.longer_following_time.platform.FabricPlatformHelper@14d8444b for service interface fabric.com.cursee.longer_following_time.platform.services.IPlatformHelper
[19:10:13] [main/INFO]: /workspaces/server/servidor_minecraft/config/longer_following_time.toml exists, loadin configuration from file.
[19:10:13] [main/WARN]: Reference map 'more_beautiful_torches.refmap.json' for fabric-more_beautiful_torches.mixins.json could not be read. If this is a development environment you can ignore this message
[19:10:13] [main/WARN]: Reference map 'more_beautiful_torches.refmap.json' for fabric-more_beautiful_torches.fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[19:10:13] [main/WARN]: Reference map 'mysticaloaktree-fabric-refmap.json' for mysticaloaktree.mixins.json could not be read. If this is a development environment you can ignore this message
[19:10:13] [main/WARN]: Reference map 'mysticaloaktree-common-refmap.json' for mysticaloaktree-common.mixins.json could not be read. If this is a development environment you can ignore this message
[19:10:13] [main/WARN]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[19:10:13] [main/WARN]: Reference map 'puzzlesaccessapi.fabric.refmap.json' for puzzlesaccessapi.fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[19:10:13] [main/WARN]: Reference map 'simplyswords-fabric-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[19:10:13] [main/WARN]: Reference map 'supermartijn642configlib.mixins.refmap.json' for supermartijn642configlib.mixins.json could not be read. If this is a development environment you can ignore this message
[19:10:13] [main/WARN]: Reference map 'timeondisplay.refmap.json' for fabric-timeondisplay.mixins.json could not be read. If this is a development environment you can ignore this message
[19:10:13] [main/WARN]: Reference map 'timeondisplay.refmap.json' for fabric-timeondisplay.fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[19:10:13] [main/WARN]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[19:10:13] [main/WARN]: Reference map 'yungsextras.refmap.json' for yungsextras_fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[19:10:13] [main/WARN]: Error loading class: net/minecraft/class_636 (java.lang.ClassNotFoundException: net/minecraft/class_636)
[19:10:13] [main/WARN]: @Mixin target net.minecraft.class_636 was not found crab.mixins.json:ClientPlayerInteractionManagerMixin from mod crab
[19:10:14] [main/INFO]: Loading Faster Random.
[19:10:14] [main/WARN]: Force-disabling mixin 'world.player_chunk_tick.ThreadedAnvilChunkStorageMixin' as rule 'mixin.world.player_chunk_tick' (added by mods [krypton]) disables it and children
[19:10:14] [main/WARN]: Error loading class: net/coderbot/iris/Iris (java.lang.ClassNotFoundException: net/coderbot/iris/Iris)
[19:10:14] [main/WARN]: @Mixin target net.coderbot.iris.Iris was not found notenoughcrashes.fabric.mixins.json:iris.SilentNEC from mod notenoughcrashes
[19:10:14] [main/WARN]: Error loading class: fr/catcore/server/translations/api/resource/language/SystemDelegatedLanguage (java.lang.ClassNotFoundException: fr/catcore/server/translations/api/resource/language/SystemDelegatedLanguage)
[19:10:14] [main/INFO]: Loaded config for: recipeessentials.json
[19:10:14] [main/WARN]: Error loading class: sereneseasons/season/RandomUpdateHandler (java.lang.ClassNotFoundException: sereneseasons/season/RandomUpdateHandler)
[19:10:14] [main/WARN]: @Mixin target sereneseasons.season.RandomUpdateHandler was not found snowrealmagic.mixins.json:sereneseasons.RandomUpdateHandlerMixin from mod snowrealmagic
[19:10:14] [main/INFO]: Loaded config for: structureessentials.json
[19:10:14] [main/WARN]: Error loading class: net/minecraft/class_8609 (java.lang.ClassNotFoundException: net/minecraft/class_8609)
[19:10:14] [main/ERROR]: crab.mixins.json:ServerPlayNetworkHandlerMixin from mod crab: Super class 'net.minecraft.class_8609' of ServerPlayNetworkHandlerMixin was not found in the hierarchy of target class 'net/minecraft/class_3244'
org.spongepowered.asm.mixin.transformer.throwables.InvalidMixinException: Super class 'net.minecraft.class_8609' of ServerPlayNetworkHandlerMixin was not found in the hierarchy of target class 'net/minecraft/class_3244'
	at org.spongepowered.asm.mixin.transformer.MixinInfo$SubType$Standard.validate(MixinInfo.java:593) ~[sponge-mixin-0.16.3+mixin.0.8.7.jar:0.16.3+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinInfo$State.validate(MixinInfo.java:327) ~[sponge-mixin-0.16.3+mixin.0.8.7.jar:0.16.3+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinInfo.validate(MixinInfo.java:913) ~[sponge-mixin-0.16.3+mixin.0.8.7.jar:0.16.3+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinConfig.postInitialise(MixinConfig.java:884) ~[sponge-mixin-0.16.3+mixin.0.8.7.jar:0.16.3+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinProcessor.prepareConfigs(MixinProcessor.java:616) ~[sponge-mixin-0.16.3+mixin.0.8.7.jar:0.16.3+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinProcessor.select(MixinProcessor.java:510) ~[sponge-mixin-0.16.3+mixin.0.8.7.jar:0.16.3+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinProcessor.checkSelect(MixinProcessor.java:486) ~[sponge-mixin-0.16.3+mixin.0.8.7.jar:0.16.3+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinProcessor.lockAndSelect(MixinProcessor.java:438) ~[sponge-mixin-0.16.3+mixin.0.8.7.jar:0.16.3+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinProcessor.couldTransformClass(MixinProcessor.java:398) ~[sponge-mixin-0.16.3+mixin.0.8.7.jar:0.16.3+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinTransformer.couldTransformClass(MixinTransformer.java:265) ~[sponge-mixin-0.16.3+mixin.0.8.7.jar:0.16.3+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinTransformer.transformClass(MixinTransformer.java:233) ~[sponge-mixin-0.16.3+mixin.0.8.7.jar:0.16.3+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinTransformer.transformClassBytes(MixinTransformer.java:202) ~[sponge-mixin-0.16.3+mixin.0.8.7.jar:0.16.3+mixin.0.8.7]
	at net.fabricmc.loader.impl.launch.knot.KnotClassDelegate.getPostMixinClassByteArray(KnotClassDelegate.java:435) ~[fabric-loader-0.17.2.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClassDelegate.tryLoadClass(KnotClassDelegate.java:336) ~[fabric-loader-0.17.2.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClassDelegate.loadClass(KnotClassDelegate.java:231) ~[fabric-loader-0.17.2.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClassLoader.loadClass(KnotClassLoader.java:119) ~[fabric-loader-0.17.2.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:525) ~[?:?]
	at java.lang.Class.forName0(Native Method) ~[?:?]
	at java.lang.Class.forName(Class.java:467) ~[?:?]
	at net.fabricmc.loader.impl.util.DefaultLanguageAdapter.create(DefaultLanguageAdapter.java:50) ~[fabric-loader-0.17.2.jar:?]
	at net.fabricmc.loader.impl.entrypoint.EntrypointStorage$NewEntry.getOrCreate(EntrypointStorage.java:124) ~[fabric-loader-0.17.2.jar:?]
	at net.fabricmc.loader.impl.entrypoint.EntrypointContainerImpl.getEntrypoint(EntrypointContainerImpl.java:53) ~[fabric-loader-0.17.2.jar:?]
	at net.fabricmc.loader.impl.FabricLoaderImpl.invokeEntrypoints(FabricLoaderImpl.java:405) ~[fabric-loader-0.17.2.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.init(Knot.java:156) ~[fabric-loader-0.17.2.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:66) ~[fabric-loader-0.17.2.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) ~[fabric-loader-0.17.2.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) ~[fabric-loader-0.17.2.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) ~[fabric-server-launch.jar:1.0.1]
[19:10:15] [main/WARN]: Error loading class: net/minecraft/unmapped/C_mxrobsgg$C_wdomexrk (java.lang.ClassNotFoundException: net/minecraft/unmapped/C_mxrobsgg$C_wdomexrk)
[19:10:15] [main/WARN]: Error loading class: net/minecraft/server/network/ServerPlayerEntity$2 (java.lang.ClassNotFoundException: net/minecraft/server/network/ServerPlayerEntity$2)
[19:10:15] [main/WARN]: Error loading class: net/minecraft/unmapped/C_mxrobsgg$C_wdomexrk (java.lang.ClassNotFoundException: net/minecraft/unmapped/C_mxrobsgg$C_wdomexrk)
[19:10:15] [main/WARN]: Error loading class: net/minecraft/server/network/ServerPlayerEntity$2 (java.lang.ClassNotFoundException: net/minecraft/server/network/ServerPlayerEntity$2)
[19:10:15] [main/WARN]: Error loading class: net/minecraft/unmapped/C_mxrobsgg$C_wdomexrk (java.lang.ClassNotFoundException: net/minecraft/unmapped/C_mxrobsgg$C_wdomexrk)
[19:10:15] [main/WARN]: Error loading class: net/minecraft/server/network/ServerPlayerEntity$2 (java.lang.ClassNotFoundException: net/minecraft/server/network/ServerPlayerEntity$2)
[19:10:15] [main/INFO]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.5.0).
[19:10:15] [main/INFO]: Mixing server.MixinDedicatedServer from mixins/common/nochatreports.mixins.json into net.minecraft.class_3176
[19:10:16] [main/INFO]: Mixing common.MixinFriendlyByteBuf from mixins/common/nochatreports.mixins.json into net.minecraft.class_2540
[19:10:16] [main/INFO]: Renaming synthetic method lambda$onWriteJsonWithCodec$1(Ljava/lang/Object;Ljava/lang/String;)Lio/netty/handler/codec/EncoderException; to md76fde9$nochatreports$lambda$onWriteJsonWithCodec$1$0 in mixins/common/nochatreports.mixins.json:common.MixinFriendlyByteBuf from mod nochatreports
